
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M5/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M6/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M7/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M8/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M5/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M6/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M7/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M8/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_2g_1o:8/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_2g_1o:8/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (1) disconnected node: proxyVDD
Subcircuit summary:
Circuit 1: DAC_10b_top                     |Circuit 2: DAC_10b_top                     
  rseg_1_v3/proxyv28 = 1                   |  rseg_1_v3/proxy51 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_159            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv24 = 1                   |  rseg_1_v3/proxy50 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_158            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv15 = 1                   |  rseg_1_v3/proxy49 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_157            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxygnd = 1                   |  rseg_1_v3/proxy48 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_156            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv64 = 1                   |  rseg_1_v3/proxy47 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_155            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv63 = 1                   |  rseg_1_v3/proxy46 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_154            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv62 = 1                   |  rseg_1_v3/proxy45 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_153            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv61 = 1                   |  rseg_1_v3/proxy44 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_152            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv59 = 1                   |  rseg_1_v3/proxy43 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_151            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv57 = 1                   |  rseg_1_v3/proxy42 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_150            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv56 = 1                   |  rseg_1_v3/proxy41 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_149            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv55 = 1                   |  rseg_1_v3/proxy40 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_148            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv54 = 1                   |  rseg_1_v3/proxy39 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_147            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv53 = 1                   |  rseg_1_v3/proxy38 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_146            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv52 = 1                   |  rseg_1_v3/proxy37 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_145            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv51 = 1                   |  rseg_1_v3/proxy36 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_144            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv50 = 1                   |  rseg_1_v3/proxy35 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_143            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv49 = 1                   |  rseg_1_v3/proxy34 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_142            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv47 = 1                   |  rseg_1_v3/proxy33 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_141            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv46 = 1                   |  rseg_1_v3/proxy32 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_140            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv45 = 1                   |  rseg_1_v3/proxy31 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_139            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv44 = 1                   |  rseg_1_v3/proxy30 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_138            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv43 = 1                   |  rseg_1_v3/proxy29 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_137            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv42 = 1                   |  rseg_1_v3/proxy28 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_136            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv41 = 1                   |  rseg_1_v3/proxy27 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_135            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv40 = 1                   |  rseg_1_v3/proxy26 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_134            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv38 = 1                   |  rseg_1_v3/proxy25 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_133            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv36 = 1                   |  rseg_1_v3/proxy24 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_132            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv35 = 1                   |  rseg_1_v3/proxy23 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_131            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv34 = 1                   |  rseg_1_v3/proxy22 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_130            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv33 = 1                   |  rseg_1_v3/proxy21 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_129            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv30 = 1                   |  rseg_1_v3/proxy20 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_128            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv26 = 1                   |  rseg_1_v3/proxy19 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_127            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv21 = 1                   |  rseg_1_v3/proxy18 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_126            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv20 = 1                   |  rseg_1_v3/proxy17 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_125            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv19 = 1                   |  rseg_1_v3/proxy16 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_124            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv17 = 1                   |  rseg_1_v3/proxy15 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_123            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv16 = 1                   |  rseg_1_v3/proxy14 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_122            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv14 = 1                   |  rseg_1_v3/proxy13 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_121            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv13 = 1                   |  rseg_1_v3/proxy12 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_120            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv11 = 1                   |  rseg_1_v3/proxy11 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_119            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv9 = 1                    |  rseg_1_v3/proxy10 = 1                    
                                           |                                           
Net: top_segment_1:24/dummy_118            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv8 = 1                    |  rseg_1_v3/proxy9 = 1                     
                                           |                                           
Net: top_segment_1:24/dummy_117            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv7 = 1                    |  rseg_1_v3/proxy8 = 1                     
                                           |                                           
Net: top_segment_1:24/dummy_116            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv6 = 1                    |  rseg_1_v3/proxy7 = 1                     
                                           |                                           
Net: top_segment_1:24/dummy_115            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv5 = 1                    |  rseg_1_v3/proxy6 = 1                     
                                           |                                           
Net: top_segment_1:24/dummy_114            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv4 = 1                    |  rseg_1_v3/proxy5 = 1                     
                                           |                                           
Net: top_segment_1:24/dummy_113            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv3 = 1                    |  rseg_1_v3/proxy4 = 1                     
                                           |                                           
Net: top_segment_1:24/dummy_112            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv2 = 1                    |  rseg_1_v3/proxy3 = 1                     
                                           |                                           
Net: top_segment_1:24/dummy_111            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv1 = 1                    |  rseg_1_v3/proxy2 = 1                     
                                           |                                           
Net: top_segment_1:24/dummy_110            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_1_v3/proxyv0 = 1                    |  rseg_1_v3/proxy1 = 1                     
                                           |                                           
Net: top_segment_3:26/dummy_64             |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_3_v3/proxyv12 = 1                   |  rseg_3_v3/proxy18 = 1                    
                                           |                                           
Net: top_segment_3:26/dummy_63             |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_3_v3/proxyv3 = 1                    |  rseg_3_v3/proxy17 = 1                    
                                           |                                           
Net: top_segment_3:26/dummy_62             |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_3_v3/proxyv10 = 1                   |  rseg_3_v3/proxy16 = 1                    
                                           |                                           
Net: top_segment_3:26/dummy_61             |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_3_v3/proxyv14 = 1                   |  rseg_3_v3/proxy15 = 1                    
                                           |                                           
Net: top_segment_3:26/dummy_60             |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_3_v3/proxyv16 = 1                   |  rseg_3_v3/proxy14 = 1                    
                                           |                                           
Net: top_segment_3:26/dummy_59             |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_3_v3/proxygnd = 1                   |  rseg_3_v3/proxy13 = 1                    
                                           |                                           
Net: top_segment_3:26/dummy_58             |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_3_v3/proxyv15 = 1                   |  rseg_3_v3/proxy12 = 1                    
                                           |                                           
Net: top_segment_3:26/dummy_57             |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_3_v3/proxyv13 = 1                   |  rseg_3_v3/proxy11 = 1                    
                                           |                                           
Net: top_segment_3:26/dummy_56             |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_3_v3/proxyv11 = 1                   |  rseg_3_v3/proxy10 = 1                    
                                           |                                           
Net: top_segment_3:26/dummy_55             |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_3_v3/proxyv9 = 1                    |  rseg_3_v3/proxy9 = 1                     
                                           |                                           
Net: top_segment_3:26/dummy_54             |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_3_v3/proxyv8 = 1                    |  rseg_3_v3/proxy8 = 1                     
                                           |                                           
Net: top_segment_3:26/dummy_53             |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_3_v3/proxyv7 = 1                    |  rseg_3_v3/proxy7 = 1                     
                                           |                                           
Net: top_segment_3:26/dummy_52             |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_3_v3/proxyv6 = 1                    |  rseg_3_v3/proxy6 = 1                     
                                           |                                           
Net: top_segment_3:26/dummy_51             |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_3_v3/proxyv5 = 1                    |  rseg_3_v3/proxy5 = 1                     
                                           |                                           
Net: top_segment_3:26/dummy_50             |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_3_v3/proxyv4 = 1                    |  rseg_3_v3/proxy4 = 1                     
                                           |                                           
Net: top_segment_3:26/dummy_49             |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_3_v3/proxyv2 = 1                    |  rseg_3_v3/proxy3 = 1                     
                                           |                                           
Net: top_segment_3:26/dummy_48             |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_3_v3/proxyv1 = 1                    |  rseg_3_v3/proxy2 = 1                     
                                           |                                           
Net: top_segment_3:26/dummy_47             |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_3_v3/proxyv0 = 1                    |  rseg_3_v3/proxy1 = 1                     
                                           |                                           
Net: top_segment_2:25/dummy_135            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_2_v3/proxyv9 = 1                    |  rseg_2_v3/proxy50 = 1                    
                                           |                                           
Net: top_segment_2:25/dummy_134            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_2_v3/proxyv16 = 1                   |  rseg_2_v3/proxy49 = 1                    
                                           |                                           
Net: top_segment_2:25/dummy_133            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_2_v3/proxyv45 = 1                   |  rseg_2_v3/proxy48 = 1                    
                                           |                                           
Net: top_segment_2:25/dummy_132            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_2_v3/proxygnd = 1                   |  rseg_2_v3/proxy47 = 1                    
                                           |                                           
Net: top_segment_2:25/dummy_131            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_2_v3/proxyv48 = 1                   |  rseg_2_v3/proxy46 = 1                    
                                           |                                           
